Angebot,Alter,Wochentag,Uhrzeit,Ort,Ansprechpartner,,
,,,,,,,
Kinderturnen,6 Jahre und älter,Montag,14:00-14:45,Berghofhalle,Ramin Rasuli,[email],
Kinderturnen,7-9 Jahre,Montag,15:00-15:45,Berghofhalle,Ramin Rasuli,[email],
Kinderturnen,3-6 Jahre,Montag,16:00-16:45,Berghofhalle,Ramin Rasuli,[email],
Kinderturnen,9-12 Jahre,Montag,17:00-17:45,Berghofhalle,,[email],
Gerätturnen,6-9 Jahre Mädchen,Dienstag,16:00-16:45,Blücherschule,Soraya Feredouni,[email],
Gerätturnen,8-14 Jahre Mädchen,Dienstag,17:00-18:00,Blücherschule,Soraya Feredouni,[email],
,,,,,,,
Turnen und Tanzen,7-10 Jahre Mädchen,Donnerstag,15:00-15:45,Berghofhalle,Ramin Rasuli,[email],
,,,,,Ramin Rasuli,,
Kinderturnen,3-6 Jahre,Donnerstag,16:00-16:45,Berghofhalle,Foozieh Rasuli,[email],
Kinderturnen,10-12 Jahre,Donnerstag,17:00-17:45,Berghofhalle,,[email],
Eltern-Kind-Turnen,ab 2 Jahren,Freitag,15:45-16:45,Werner-von-Siemens-Schule,Oyun Schmaus Demberelsambuu,[email],
Eltern-Kind-Turnen,ab 3 Jahren,Freitag,17:00-18:00,Werner-von-Siemens-Schule,Oyun Schmaus Demberelsambuu,[email],
Eltern-Kind-Turnen,ab 3 Jahren,Mittwoch,,Jahnschule pausiert?,,[email],
Rhythmische Sportgymnastik,,Mittwoch,14:30-18:30,Berghofhalle,,[email],
Rhythmische Sportgymnastik,,Donnerstag,17:00-19:30,Berghofhalle,,[email],
Rhythmische Sportgymnastik,,Samstag,13:00-17:00,Berghofhalle,,[email],
